nohup: ignoring input
Using Python: /home/michael/miniforge3/envs/azl/bin/python
============================================================
AlphaZero Light - Connect Four (4-in-a-Row) Training
============================================================
🚀 GPU Detected: NVIDIA GeForce RTX 5080
💾 VRAM: 15.44 GB
Device: cuda
Board: 6x7, Win Length: 4

Training Configuration:
  Iterations: 50
  Self-play games per iteration: 600
  Training epochs: 30
  Batch size: 1024
  MCTS searches: 16
  Evaluation frequency: every 5 iterations

🔄 Found existing training history at checkpoints/connect4/training_history.json
📥 Resuming from iteration 6...
✅ Model and Optimizer state loaded.
 Overall Progress:  12%|██████▍                                               | 6/50 [00:00<?, ?it/s]
Self-play games:  43%|████▎     | 258/600 [00:10<00:12, 28.46game/s][A
Self-play games:  44%|████▎     | 261/600 [00:10<00:11, 28.31game/s][A
Self-play games:  44%|████▍     | 265/600 [00:10<00:11, 28.51game/s][A
Self-play games:  45%|████▍     | 268/600 [00:10<00:12, 27.44game/s][A
Self-play games:  46%|████▌     | 273/600 [00:10<00:10, 30.40game/s][A
Self-play games:  46%|████▌     | 277/600 [00:10<00:12, 25.66game/s][A
Self-play games:  47%|████▋     | 280/600 [00:10<00:12, 26.20game/s][A
Self-play games:  47%|████▋     | 283/600 [00:10<00:13, 24.34game/s][A
Self-play games:  48%|████▊     | 287/600 [00:11<00:11, 26.52game/s][A
Self-play games:  48%|████▊     | 291/600 [00:11<00:10, 28.54game/s][A
Self-play games:  49%|████▉     | 295/600 [00:11<00:10, 29.32game/s][A
Self-play games:  50%|████▉     | 298/600 [00:11<00:10, 27.66game/s][A
Self-play games:  50%|█████     | 301/600 [00:11<00:10, 27.51game/s][A
Self-play games:  51%|█████     | 304/600 [00:11<00:11, 26.82game/s][A
Self-play games:  51%|█████     | 307/600 [00:11<00:10, 26.96game/s][A
Self-play games:  52%|█████▏    | 310/600 [00:11<00:11, 25.16game/s][A
Self-play games:  52%|█████▏    | 314/600 [00:12<00:10, 27.47game/s][A
Self-play games:  53%|█████▎    | 319/600 [00:12<00:09, 30.48game/s][A
Self-play games:  54%|█████▍    | 323/600 [00:12<00:09, 28.64game/s][A
Self-play games:  55%|█████▍    | 327/600 [00:12<00:09, 30.25game/s][A
Self-play games:  55%|█████▌    | 331/600 [00:12<00:08, 30.36game/s][A
Self-play games:  56%|█████▌    | 335/600 [00:12<00:09, 27.19game/s][A
Self-play games:  56%|█████▋    | 338/600 [00:12<00:09, 26.40game/s][A
Self-play games:  57%|█████▋    | 342/600 [00:13<00:09, 26.42game/s][A
Self-play games:  57%|█████▊    | 345/600 [00:13<00:09, 26.49game/s][A
Self-play games:  58%|█████▊    | 349/600 [00:13<00:09, 27.56game/s][A
Self-play games:  59%|█████▊    | 352/600 [00:13<00:09, 24.92game/s][A
Self-play games:  59%|█████▉    | 355/600 [00:13<00:10, 24.21game/s][A
Self-play games:  60%|█████▉    | 359/600 [00:13<00:08, 27.12game/s][A
Self-play games:  60%|██████    | 362/600 [00:13<00:08, 26.99game/s][A
Self-play games:  61%|██████    | 365/600 [00:13<00:09, 26.02game/s][A
Self-play games:  61%|██████▏   | 368/600 [00:14<00:09, 24.48game/s][A
Self-play games:  62%|██████▏   | 372/600 [00:14<00:08, 26.64game/s][A
Self-play games:  63%|██████▎   | 376/600 [00:14<00:07, 28.12game/s][A
Self-play games:  63%|██████▎   | 380/600 [00:14<00:07, 29.16game/s][A
Self-play games:  64%|██████▍   | 383/600 [00:14<00:07, 28.59game/s][A
Self-play games:  64%|██████▍   | 387/600 [00:14<00:07, 28.02game/s][A
Self-play games:  65%|██████▌   | 391/600 [00:14<00:07, 29.47game/s][A
Self-play games:  66%|██████▌   | 394/600 [00:14<00:07, 28.00game/s][A
Self-play games:  66%|██████▌   | 397/600 [00:15<00:07, 25.90game/s][A
Self-play games:  67%|██████▋   | 401/600 [00:15<00:07, 27.51game/s][A
Self-play games:  67%|██████▋   | 404/600 [00:15<00:07, 26.79game/s][A
Self-play games:  68%|██████▊   | 408/600 [00:15<00:06, 29.44game/s][A
Self-play games:  68%|██████▊   | 411/600 [00:15<00:07, 26.27game/s][A
Self-play games:  69%|██████▉   | 414/600 [00:15<00:07, 26.05game/s][A
Self-play games:  70%|██████▉   | 417/600 [00:15<00:07, 22.95game/s][A
Self-play games:  70%|███████   | 420/600 [00:16<00:08, 22.42game/s][A
Self-play games:  70%|███████   | 423/600 [00:16<00:08, 21.67game/s][A
Self-play games:  71%|███████   | 427/600 [00:16<00:06, 25.36game/s][A
Self-play games:  72%|███████▏  | 431/600 [00:16<00:06, 27.03game/s][A
Self-play games:  72%|███████▎  | 435/600 [00:16<00:05, 29.23game/s][A
Self-play games:  73%|███████▎  | 439/600 [00:16<00:05, 26.87game/s][A
Self-play games:  74%|███████▎  | 442/600 [00:16<00:06, 24.78game/s][A
Self-play games:  74%|███████▍  | 446/600 [00:17<00:05, 26.48game/s][A
Self-play games:  75%|███████▍  | 449/600 [00:17<00:05, 25.91game/s][A
Self-play games:  75%|███████▌  | 452/600 [00:17<00:06, 24.37game/s][A
Self-play games:  76%|███████▌  | 455/600 [00:17<00:06, 23.88game/s][A
Self-play games:  76%|███████▋  | 458/600 [00:17<00:06, 23.41game/s][A
Self-play games:  77%|███████▋  | 462/600 [00:17<00:05, 26.37game/s][A
Self-play games:  78%|███████▊  | 465/600 [00:17<00:05, 25.20game/s][A
Self-play games:  78%|███████▊  | 468/600 [00:17<00:05, 24.55game/s][A
Self-play games:  79%|███████▊  | 472/600 [00:18<00:05, 23.88game/s][A
Self-play games:  79%|███████▉  | 476/600 [00:18<00:04, 26.14game/s][A
Self-play games:  80%|███████▉  | 479/600 [00:18<00:04, 24.44game/s][A
Self-play games:  80%|████████  | 482/600 [00:18<00:04, 24.42game/s][A
Self-play games:  81%|████████  | 485/600 [00:18<00:04, 24.44game/s][A
Self-play games:  82%|████████▏ | 489/600 [00:18<00:04, 25.33game/s][A
Self-play games:  82%|████████▏ | 492/600 [00:18<00:04, 26.14game/s][A
Self-play games:  83%|████████▎ | 497/600 [00:19<00:03, 29.29game/s][A
Self-play games:  83%|████████▎ | 500/600 [00:19<00:03, 28.76game/s][A
Self-play games:  84%|████████▍ | 503/600 [00:19<00:03, 28.27game/s][A
Self-play games:  84%|████████▍ | 506/600 [00:19<00:03, 27.47game/s][A
Self-play games:  85%|████████▍ | 509/600 [00:19<00:03, 24.07game/s][A
Self-play games:  85%|████████▌ | 512/600 [00:19<00:03, 23.70game/s][A
Self-play games:  86%|████████▌ | 515/600 [00:19<00:03, 23.85game/s][A
Self-play games:  86%|████████▋ | 518/600 [00:19<00:03, 25.00game/s][A
Self-play games:  87%|████████▋ | 521/600 [00:20<00:03, 24.12game/s][A
Self-play games:  87%|████████▋ | 524/600 [00:20<00:03, 23.99game/s][A
Self-play games:  88%|████████▊ | 527/600 [00:20<00:03, 21.64game/s][A
Self-play games:  88%|████████▊ | 530/600 [00:20<00:03, 22.89game/s][A
Self-play games:  89%|████████▉ | 533/600 [00:20<00:02, 24.30game/s][A
Self-play games:  89%|████████▉ | 536/600 [00:20<00:02, 23.67game/s][A
Self-play games:  90%|████████▉ | 539/600 [00:20<00:02, 23.25game/s][A
Self-play games:  90%|█████████ | 542/600 [00:20<00:02, 24.08game/s][A
Self-play games:  91%|█████████ | 545/600 [00:21<00:02, 25.04game/s][A
Self-play games:  91%|█████████▏| 548/600 [00:21<00:01, 26.25game/s][A
Self-play games:  92%|█████████▏| 551/600 [00:21<00:01, 26.76game/s][A
Self-play games:  92%|█████████▏| 554/600 [00:21<00:02, 22.56game/s][A
Self-play games:  93%|█████████▎| 558/600 [00:21<00:01, 25.63game/s][A
Self-play games:  94%|█████████▎| 561/600 [00:21<00:01, 25.36game/s][A
Self-play games:  94%|█████████▍| 564/600 [00:21<00:01, 24.80game/s][A
Self-play games:  94%|█████████▍| 567/600 [00:21<00:01, 25.28game/s][A
Self-play games:  95%|█████████▌| 571/600 [00:22<00:01, 26.94game/s][A
Self-play games:  96%|█████████▌| 574/600 [00:22<00:00, 26.52game/s][A
Self-play games:  96%|█████████▌| 577/600 [00:22<00:00, 25.19game/s][A
Self-play games:  97%|█████████▋| 580/600 [00:22<00:00, 25.71game/s][A
Self-play games:  97%|█████████▋| 583/600 [00:22<00:00, 25.80game/s][A
Self-play games:  98%|█████████▊| 587/600 [00:22<00:00, 25.73game/s][A
Self-play games:  98%|█████████▊| 590/600 [00:22<00:00, 26.25game/s][A
Self-play games:  99%|█████████▉| 594/600 [00:22<00:00, 27.52game/s][A
Self-play games: 100%|█████████▉| 597/600 [00:23<00:00, 27.93game/s][A
Self-play games: 100%|██████████| 600/600 [00:23<00:00, 24.43game/s][ASelf-play games: 100%|██████████| 600/600 [00:23<00:00, 25.90game/s]
✅ Generated 12780 training samples
🧠 Training neural network (30 epochs)...

Training:   0%|                                          | 0/30 [00:00<?, ?it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:   3%|█▏                                | 1/30 [00:00<00:06,  4.82it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:   7%|██▎                               | 2/30 [00:00<00:05,  4.87it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  10%|███▍                              | 3/30 [00:00<00:05,  4.89it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  13%|████▌                             | 4/30 [00:00<00:05,  4.89it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  17%|█████▋                            | 5/30 [00:01<00:05,  4.90it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  20%|██████▊                           | 6/30 [00:01<00:04,  4.91it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  23%|███████▉                          | 7/30 [00:01<00:04,  4.91it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  27%|█████████                         | 8/30 [00:01<00:04,  4.91it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  30%|██████████▏                       | 9/30 [00:01<00:04,  4.91it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  33%|███████████                      | 10/30 [00:02<00:04,  4.91it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  37%|████████████                     | 11/30 [00:02<00:03,  4.91it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  40%|█████████████▏                   | 12/30 [00:02<00:03,  4.91it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  43%|██████████████▎                  | 13/30 [00:02<00:03,  4.91it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  47%|███████████████▍                 | 14/30 [00:02<00:03,  4.91it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  50%|████████████████▌                | 15/30 [00:03<00:03,  4.91it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  53%|█████████████████▌               | 16/30 [00:03<00:02,  4.91it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  57%|██████████████████▋              | 17/30 [00:03<00:02,  4.91it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  60%|███████████████████▊             | 18/30 [00:03<00:02,  4.92it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  63%|████████████████████▉            | 19/30 [00:03<00:02,  4.91it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  67%|██████████████████████           | 20/30 [00:04<00:02,  4.91it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  70%|███████████████████████          | 21/30 [00:04<00:01,  4.91it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  73%|████████████████████████▏        | 22/30 [00:04<00:01,  4.61it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  77%|█████████████████████████▎       | 23/30 [00:04<00:01,  4.70it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  80%|██████████████████████████▍      | 24/30 [00:04<00:01,  4.75it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  83%|███████████████████████████▌     | 25/30 [00:05<00:01,  4.80it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  87%|████████████████████████████▌    | 26/30 [00:05<00:00,  4.84it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  90%|█████████████████████████████▋   | 27/30 [00:05<00:00,  4.86it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  93%|██████████████████████████████▊  | 28/30 [00:05<00:00,  4.87it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  97%|███████████████████████████████▉ | 29/30 [00:05<00:00,  4.89it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training: 100%|█████████████████████████████████| 30/30 [00:06<00:00,  4.90it/s][A
                                                                                [A📊 Loss: 2.0711 (Policy: 1.8121, Value: 0.2590)
